Version 4.1
SHEET 1 1972 680
WIRE 1808 -848 496 -848
WIRE 1600 -816 1600 -832
WIRE 816 -800 720 -800
WIRE 928 -800 816 -800
WIRE 992 -800 928 -800
WIRE 1168 -800 992 -800
WIRE 1472 -800 1168 -800
WIRE 1472 -784 1472 -800
WIRE 1520 -784 1520 -816
WIRE 1600 -784 1600 -816
WIRE 1600 -784 1584 -784
WIRE 720 -720 720 -800
WIRE 1168 -720 1168 -736
WIRE 1360 -720 1168 -720
WIRE 1168 -704 1168 -720
WIRE 1424 -704 1408 -768
WIRE 1600 -688 1552 -688
WIRE 1680 -688 1664 -688
WIRE 896 -640 720 -640
WIRE 992 -640 992 -800
WIRE 1040 -640 992 -640
WIRE 1328 -640 1328 -768
WIRE 1328 -640 1296 -640
WIRE 1552 -640 1552 -688
WIRE 1584 -640 1552 -640
WIRE 1680 -640 1680 -688
WIRE 1680 -640 1664 -640
WIRE 1744 -640 1680 -640
WIRE 1808 -640 1808 -848
WIRE 1360 -624 1360 -656
WIRE 1472 -624 1472 -688
WIRE 1472 -624 1360 -624
WIRE 1552 -624 1552 -640
WIRE 1552 -624 1472 -624
WIRE 1472 -592 1472 -624
WIRE 496 -560 496 -848
WIRE 1024 -560 992 -560
WIRE 1040 -560 1024 -560
WIRE 1360 -560 1360 -624
WIRE 1360 -560 1296 -560
WIRE 896 -544 896 -560
WIRE 976 -544 896 -544
WIRE 992 -544 992 -560
WIRE 992 -544 976 -544
WIRE 1024 -528 1024 -560
WIRE 896 -512 896 -544
WIRE 1424 -512 1424 -576
WIRE 976 -480 976 -544
WIRE 1344 -480 1344 -512
WIRE 1344 -480 1296 -480
WIRE 832 -464 800 -464
WIRE 496 -448 496 -496
WIRE 496 -448 368 -448
WIRE 832 -416 832 -464
WIRE 1424 -416 1424 -512
WIRE 1472 -416 1472 -432
WIRE 1520 -416 1472 -416
WIRE 1168 -400 1168 -416
WIRE 368 -368 288 -368
WIRE 720 -368 720 -640
WIRE 720 -368 368 -368
WIRE 896 -368 720 -368
WIRE 992 -368 896 -368
WIRE 1120 -368 992 -368
WIRE 1520 -336 1520 -352
WIRE 1520 -336 1472 -336
WIRE 496 -304 496 -448
WIRE 560 -304 496 -304
WIRE 640 -304 640 -416
WIRE 800 -288 800 -400
WIRE 832 -288 832 -336
WIRE 832 -288 800 -288
WIRE 896 -288 832 -288
WIRE 544 -240 432 -240
WIRE 640 -240 640 -304
WIRE 640 -240 624 -240
WIRE 720 -240 720 -288
WIRE 720 -240 640 -240
WIRE 832 -240 720 -240
WIRE 1120 -240 1120 -288
WIRE 1120 -240 1056 -240
WIRE 1136 -240 1120 -240
WIRE 1808 -240 1808 -640
WIRE 1120 -208 1120 -240
WIRE 720 -192 720 -240
WIRE 944 -192 896 -192
WIRE 992 -192 944 -192
WIRE 176 -112 96 -112
WIRE 1120 -112 1120 -128
WIRE 944 -96 944 -112
WIRE 288 -80 288 -368
WIRE 288 -80 160 -80
WIRE 528 -80 288 -80
WIRE 800 -80 528 -80
WIRE 432 -32 432 -240
WIRE -112 0 -160 0
WIRE -48 0 -112 0
WIRE 96 0 96 -32
WIRE 96 0 -48 0
WIRE 160 0 160 -80
WIRE 160 0 96 0
WIRE 208 0 160 0
WIRE 368 0 288 0
WIRE 528 0 528 -80
WIRE 528 0 480 0
WIRE 576 0 528 0
WIRE 800 0 704 0
WIRE 96 32 96 0
WIRE 288 64 288 0
WIRE 96 112 -112 112
WIRE 128 112 96 112
WIRE 224 112 208 112
WIRE 368 112 368 80
WIRE 432 112 432 32
WIRE 448 112 432 112
WIRE 480 112 480 80
WIRE 480 112 448 112
WIRE 448 144 448 112
WIRE 480 144 480 112
WIRE 576 144 576 80
WIRE -48 160 -48 80
WIRE 32 160 -48 160
WIRE 368 192 368 112
WIRE 416 192 368 192
WIRE 704 192 704 0
WIRE 704 192 640 192
WIRE 96 224 96 208
WIRE 144 224 96 224
WIRE 176 224 176 -112
WIRE 176 224 144 224
WIRE 96 240 96 224
WIRE 528 240 480 240
WIRE 576 240 528 240
WIRE 528 256 528 240
WIRE -48 272 -48 224
WIRE 16 272 -48 272
WIRE -112 288 -112 176
WIRE -48 288 -112 288
WIRE 32 288 -48 288
WIRE -48 336 -48 288
WIRE 16 336 16 272
WIRE 96 336 16 336
WIRE -160 416 -160 0
WIRE -48 416 -160 416
WIRE 96 416 -48 416
FLAG 96 -112 0
FLAG 144 224 0
FLAG 288 160 0
FLAG 176 336 0
FLAG 528 336 0
FLAG 720 -112 0
FLAG 896 -416 0
FLAG 832 -544 0
FLAG 640 -576 0
FLAG 1120 -112 0
FLAG 944 -96 0
FLAG 800 80 0
FLAG 1680 -576 0
FLAG 1888 -640 0
FLAG 368 -528 0
FLAG 816 -736 0
FLAG 928 -736 0
FLAG 1520 -336 0
FLAG 1168 -400 0
FLAG 1472 -496 0
FLAG -112 -64 0
FLAG 528 -144 0
SYMBOL npn 32 112 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL npn 32 336 M180
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL res 80 16 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 80 320 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL voltage 96 -16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -64 -16 R0
SYMATTR InstName R3
SYMATTR Value 6.7k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res -64 320 R0
SYMATTR InstName R4
SYMATTR Value 6.7k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL cap -64 160 R0
SYMATTR InstName C1
SYMATTR Value 1.1n
SYMATTR SpiceLine Rser=600m
SYMBOL cap -128 112 R0
SYMATTR InstName C2
SYMATTR Value 1.0n
SYMATTR SpiceLine Rser=600m
SYMBOL npn 224 64 R0
SYMATTR InstName Q3
SYMBOL res 304 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 224 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 470
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 192 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 470
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL npn 416 144 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL npn 640 144 M0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL res 464 -16 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 560 -16 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 352 -16 R0
SYMATTR InstName R10
SYMATTR Value 33k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL cap 432 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMATTR SpiceLine V=100 Irms=364m Rser=0.268918 Lser=0
SYMBOL res 512 240 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL cap 416 -32 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL npn 832 -288 R0
SYMATTR InstName Q6
SYMATTR Value BC847B
SYMBOL npn 1056 -288 M0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL res 880 -384 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 976 -384 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1104 -384 R0
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL res 1104 -224 R0
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL res 640 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 704 -384 R0
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL res 704 -208 R0
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL npn 832 -512 R0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL res 880 -656 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 816 -432 R0
SYMATTR InstName R21
SYMATTR Value 6.7k
SYMBOL res 816 -560 R0
SYMATTR InstName R22
SYMATTR Value 620
SYMBOL cap 784 -464 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL voltage 640 -480 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 68 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(6 1 1000)
SYMATTR Value2 AC 1 0
SYMBOL res 624 -512 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 784 -96 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 784 -16 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 928 -208 R0
